Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
Allocated Seats ,  ['1,1,:1,1', '1,1,:1,2', '1,1,:1,3', '1,1,:1,4', '1,1,:2,1', '1,1,:2,2', '1,1,:2,3', '1,1,:2,4', '1,1,:3,1', '1,1,:3,2', '1,1,:3,3', '1,1,:3,4', '1,1,:4,1', '1,1,:4,2', '1,1,:4,3', '1,1,:4,4', '1,1,:5,1', '1,1,:5,2', '1,1,:5,3', '1,1,:5,4', '1,2,:1,1', '1,2,:1,2', '1,2,:1,3', '1,2,:1,4', '1,2,:2,1', '1,2,:2,2', '1,2,:2,3', '1,2,:2,4', '1,2,:3,1', '1,2,:3,2', '1,2,:3,3', '1,2,:3,4', '1,2,:4,1', '1,2,:4,2', '1,2,:4,3', '1,2,:4,4', '1,2,:5,1', '1,2,:5,2', '1,2,:5,3', '1,2,:5,4']



GENERATION :  1
all fitness values >>  [1.2126361200357936, 27.448243543211454, 11.342623484746671, 17.146998116003758, 21.03197390645691, 24.374952840586342, 20.493263152153872, 25.573735036718478, 16.33940266230571, 26.741640458575933, 17.574868835764224, 20.92099387454929, 23.310111467025685, 10.696139219502655, 21.47563079783132, 24.351418498174333, 14.309529354963862, 17.429026013755767, 13.557391120557591, 21.088786724440446, 17.383856002639035, 15.591418489746081, 9.120660018939223, 17.50781341951473, 15.958179389969208, 15.582104409322483, 24.805833617572073, 16.029895463156254, 19.06913900664442, 20.89224415664253, 22.722038548210868, 17.807351059353316, 16.0377215253666, 15.402390083206328, 16.382232166888866, 17.60692498316286, 24.67135441274498, 27.187899401399182, 18.4126053771785, 15.910150495194458, 18.070045025101845, 21.760560042601067, 25.08080711216178, 26.531500109493898, 16.879942957204676, 27.61502340303222, 26.523219149510673, 15.82362864274953, 18.604580732312954, 16.043081898188827, 19.95574269179447, 18.612755609866845, 15.524523366459022, 18.36589093467539, 25.030029222050022, 20.743404462423513, 21.658639260292524, 18.341052717435936, 20.87868165804297, 21.319855962310513, 27.290374675520475, 19.543819811766785, 20.867372028784164, 14.743593496635034, 23.253833548768974, 28.13257649100965, 35.71719563389573, 25.368590405979205, 14.297428623166587, 11.701321196110042, 17.748398978265126, 18.082433009567296, 21.17020380496778, 13.939770977453886, 20.718313476316972, 20.85718264285566, 18.45127704268173, 22.034288568590018, 20.345443163263834, 19.567263858908316, 20.629366047586746, 16.719378707061377, 23.87216432973668, 18.69369483029231, 12.49863482089189, 19.20009120851386, 16.49214705272257, 22.540750968980895, 12.912856144640628, 22.4316075927137, 14.278884990559515, 19.30623939515295, 29.86195284063333, 19.5017863005478, 19.690282829977964, 16.768214228859826, 20.76979377029585, 21.284735056718873, 27.790273653402828, 20.720288838633273, 18.090224616634917, 12.260631128376064, 15.311769641353994, 26.88856632142521, 26.911000036855835, 16.50215804544841, 20.016433357198245, 18.003495714487293, 20.96194960792384, 23.015569141912216, 18.593864933485996, 26.685566647679813, 22.554147052769565, 19.1416436627056, 19.29890580222665, 25.641621701662995, 16.44500699388234, 39.206321571146816, 14.955524778899152, 22.150259625011508, 20.164894586862697, 17.1776019348057, 22.964429111500642, 21.614633497562462, 21.419625527600992, 24.665583153222396, 22.27156967065336, 14.921813116554512, 21.984187743448864, 19.23666861923634, 26.496770908519057, 23.609061559249657, 24.29142343349316, 14.555655083620389, 30.243037971786784, 12.624880131534997, 20.06139000287807, 14.464377669710123, 21.684505191077967, 24.234394502705648, 23.234767454523073, 19.29547678791076, 18.087522369384203, 16.96136612819172, 23.195571377447813, 26.436330122640165, 14.31079045296905, 12.92117765030481, 15.571151398972395, 22.01154254734315, 22.177017591320755, 20.18931742308832, 21.301676068938068, 20.917148969457042, 27.996519597700974, 20.933437130218895, 16.29477633244867, 18.8388262125411, 16.159051925911935, 23.015347766190406, 16.23752271267295, 17.06060093032439, 16.484416439485255, 20.66203490439974, 15.47971329279884, 20.914545142179865, 17.042999149091347, 17.83993047153283, 20.299005536949103, 15.164392827529673, 18.795588161916278, 21.240496513417767, 17.702603279380835, 28.905397481186082, 12.444028548165544, 20.30984342803304, 24.611164082788566, 13.711157964896596, 22.264719334225028, 28.66335387238068, 13.076859529781421, 8.334393566085307, 31.025821975501465, 17.606178772246913, 23.046537042955716, 16.260979540101932, 14.841540525787703, 16.398432775488747, 18.342259370755986, 9.994456310973467, 24.474350974583743, 18.87724888641054, 16.223307334160932, 24.26282565931232, 26.6967509488814, 16.498884042340542, 21.00136488528964, 13.87356593796018, 14.893871454995638, 19.85675565430788, 23.21549797029892, 27.0332163881532, 25.355922832245653, 22.71001742193388, 21.23018359960195, 19.46772173091741, 14.227346652723549, 13.1715133664137, 21.675026300881232, 21.314252429617376, 25.922705439354957, 27.13544901094001, 19.947655342139566, 24.982243890763847, 16.13419323618158, 25.652843347428067, 20.022129732461735, 19.69667277582217, 12.248842265636863, 19.386865143248393, 19.669429886120064, 30.880605296573542, 17.322912654206498, 22.154136039813597, 23.22164237962616, 22.46032643448815, 9.944151988088398, 19.24296094406906, 21.100458635770927, 19.318311530924124, 26.053116846236474, 24.398458280859025, 14.190233708539584, 20.298026316893605, 17.698990266902108, 17.91393361094543, 15.970139413482391, 15.445726469212762, 22.170569799685246, 15.986757316739844, 21.409834933573563, 17.790223559054613, 16.088729253765546, 16.00113147532105, 12.749187622714604, 25.500426153374796, 17.002317713408683, 17.316740795283945, 16.33417316299152, 18.56214207291063, 17.515629845375166, 21.259953482749257, 12.940387428093851, 20.53850006921744, 25.542814860482583, 22.89140927696001, 21.578036187452703, 15.415843355956486, 20.8785462398069, 20.999957046002415, 23.880419983661767, 17.2352069083676, 10.742081603656878, 13.407606459022881, 18.698432775488733, 15.910294407608225, 19.24335465103512, 24.01722757493733, 17.705034484744292, 14.12587333145368, 26.147571047028634, 26.77302228096348, 25.341497720307068, 11.07449434658728, 20.687008285437027, 24.003167574017247, 10.793416528419408, 20.50597933455111, 17.439534762880015, 20.31591220721763, 17.284759217514026, 24.380126241154503, 26.056950577462196, 17.707997906189267, 20.29502555389733, 14.653533745628234, 18.17941566083081, 25.56312126129557, 13.190318746318662, 18.997989600423033, 18.024415624765957, 12.625817317581381, 17.799409962468722, 22.18514737595881, 21.9949938703847, 30.77608194697101, 26.579012486416893, 19.630523491503947, 20.307198796680183, 18.921946702668336]
max fitness >>  39.206321571146816



